Bash script, bash, https://wandbox.org/permlink/Ly04L0d6SeKDCkM0
C, gcc-head-c, https://wandbox.org/permlink/23XAYVIyGlqUpwLe
C, gcc-13.2.0-c, https://wandbox.org/permlink/sec8wjrNmFlTiDi3
C, gcc-12.3.0-c, https://wandbox.org/permlink/mXFdCshTrcz1Krnf
C, gcc-11.4.0-c, https://wandbox.org/permlink/xI1K5HkMKgWwYt6B
C, gcc-10.5.0-c, https://wandbox.org/permlink/brFNEossZENC6Pwu
C, gcc-9.3.0-c, https://wandbox.org/permlink/Ij0sJ1e77cGp3e3X
C, gcc-8.4.0-c, https://wandbox.org/permlink/Uh8ZznseBEwSVjp9
C, gcc-7.5.0-c, https://wandbox.org/permlink/ZIyqTKTb1YFHpVcE
C, gcc-6.5.0-c, https://wandbox.org/permlink/rOywmC4ntsp6xTHq
C, clang-head-c, https://wandbox.org/permlink/37AY0ca7h9jXyGr9
C, clang-17.0.1-c, https://wandbox.org/permlink/Fq0ziJVEfRJnO0U9
C, clang-16.0.4-c, https://wandbox.org/permlink/XaH8ABzqFgEiuZjz
C, clang-15.0.7-c, https://wandbox.org/permlink/tnZqjSDxciyAu9xr
C, clang-14.0.6-c, https://wandbox.org/permlink/890HyEBJtpNVWXgj
C#, mono-6.12.0.199, https://wandbox.org/permlink/
C#, mono-5.20.1.34, https://wandbox.org/permlink/xLSnpXycLSY2V96D
C#, dotnetcore-8.0.402, https://wandbox.org/permlink/
C#, dotnetcore-6.0.425, https://wandbox.org/permlink/
C++, gcc-head, https://wandbox.org/permlink/KqLH7hmViXa940c8
C++, gcc-13.2.0, https://wandbox.org/permlink/NG8OV25OYHbkw6nE
C++, gcc-12.3.0, https://wandbox.org/permlink/SCXtZNeNIpTYArxa
C++, gcc-11.4.0, https://wandbox.org/permlink/O31NDp7aIO3NrFbK
C++, gcc-10.5.0, https://wandbox.org/permlink/6xNRks1Wf6aO0iUi
C++, gcc-9.3.0, https://wandbox.org/permlink/yoIt3BI9GMLJWksZ
C++, gcc-8.4.0, https://wandbox.org/permlink/WqR1O4QUzblIWY10
C++, gcc-7.5.0, https://wandbox.org/permlink/QyLHguL4Ihe5Nbj4
C++, gcc-6.5.0, https://wandbox.org/permlink/OFcwNalpn2UqnoNu
C++, clang-head, https://wandbox.org/permlink/RtyUzzOfuSvXA42R
C++, clang-17.0.1, https://wandbox.org/permlink/u4dGN5ntM9Beua8J
C++, clang-16.0.4, https://wandbox.org/permlink/LABmggABa1s7D68N
C++, clang-15.0.7, https://wandbox.org/permlink/i4b7RSJZnN8p3k8T
C++, clang-14.0.6, https://wandbox.org/permlink/QQzyEGWChsq8tkFG
CPP, gcc-head-pp, https://wandbox.org/permlink/S6uifVaXxQa0xIiX
CPP, clang-head-pp, https://wandbox.org/permlink/7miPfETEKnGQg521
Crystal, crystal-1.13.3, https://wandbox.org/permlink/
D, dmd-2.109.1, https://wandbox.org/permlink/
D, gdc-head, https://wandbox.org/permlink/
D, ldc-1.39.0, https://wandbox.org/permlink/
Elixir, elixir-1.17.3, https://wandbox.org/permlink/
Elixir, elixir-1.16.3, https://wandbox.org/permlink/
Erlang, erlang-27.1, https://wandbox.org/permlink/
Erlang, erlang-26.2.5.3, https://wandbox.org/permlink/
Erlang, erlang-25.3.2.13, https://wandbox.org/permlink/
Go, go-1.23.2, https://wandbox.org/permlink/
Go, go-1.22.8, https://wandbox.org/permlink/
Go, go-1.16.3, https://wandbox.org/permlink/nW1Ri5mV2lZenSsd
Go, go-1.15.11, https://wandbox.org/permlink/Zsy5Vknq06tHjarL
Go, go-1.14.15, https://wandbox.org/permlink/ZVzSvySYWhQD2qut
Groovy, groovy-4.0.23, https://wandbox.org/permlink/
Haskell, ghc-9.10.1, https://wandbox.org/permlink/
Haskell, ghc-9.0.1, https://wandbox.org/permlink/Te7bbzj5EHx8ggJM
Haskell, ghc-8.10.4, https://wandbox.org/permlink/ygav10PmhXI22gyF
Java, openjdk-jdk-22+36, https://wandbox.org/permlink/
Java, openjdk-jdk-21+35, https://wandbox.org/permlink/
JavaScript, nodejs-20.17.0, https://wandbox.org/permlink/
JavaScript, nodejs-18.20.4, https://wandbox.org/permlink/
Julia, julia-1.10.5, https://wandbox.org/permlink/
Julia, julia-1.6.1, https://wandbox.org/permlink/IkpvXjhCGpqtUtcx
Julia, julia-1.0.5, https://wandbox.org/permlink/27bLRoB4B7dh4KPe
Lazy K, lazyk, https://wandbox.org/permlink/tjrLtD0dQ9VA8Md0
Lisp, clisp-2.49, https://wandbox.org/permlink/Cg8OPBLVijJ4y7eA
Lisp, sbcl-2.4.9, https://wandbox.org/permlink/
Lua, lua-5.4.7, https://wandbox.org/permlink/
Lua, lua-5.3.6, https://wandbox.org/permlink/hK0tYZe8AH1TZWPs
Lua, lua-5.2.4, https://wandbox.org/permlink/f7EHl37spUE5n4N4
Lua, luajit-2.0.5, https://wandbox.org/permlink/4gOQnZw84qFDApz0
Lua, luajit-2.0.4, https://wandbox.org/permlink/ZzEnRExJLk9w8Jci
Lua, luajit-2.0.3, https://wandbox.org/permlink/iYCbBT0yMYXKygmB
Nim, nim-2.2.4, https://wandbox.org/permlink/14yRZfUZ3AjIa7R2
Nim, nim-2.2.2, https://wandbox.org/permlink/Pj6FYAgeELyBfdye
Nim, nim-2.2.0, https://wandbox.org/permlink/
Nim, nim-2.0.16, https://wandbox.org/permlink/V0F4E6WX1BxVnJOj
Nim, nim-2.0.14, https://wandbox.org/permlink/G5tmlwYDBpT4GK1Y
Nim, nim-2.0.10, https://wandbox.org/permlink/
Nim, nim-2.0.8, https://wandbox.org/permlink/q3oxcgLngak19blh
Nim, nim-2.0.6, https://wandbox.org/permlink/VXK2FdwuG2u3ggfC
Nim, nim-2.0.4, https://wandbox.org/permlink/9dl1KGAxMaYucn78
Nim, nim-2.0.2, https://wandbox.org/permlink/PKGiPo5NRUhfpLCx
Nim, nim-2.0.0, https://wandbox.org/permlink/P75eSS57wXt5VYIN
Nim, nim-1.6.20, https://wandbox.org/permlink/DzVkEg8bpVp4AlzE
Nim, nim-1.6.18, https://wandbox.org/permlink/CPCU3oZm7IB9VypA
Nim, nim-1.6.14, https://wandbox.org/permlink/xzFNID65GUVpHwR3
Nim, nim-1.6.12, https://wandbox.org/permlink/Ogs824zwOhbwI8gl
Nim, nim-1.6.10, https://wandbox.org/permlink/SJxZCZ69Vt2V4NJ0
Nim, nim-1.6.8, https://wandbox.org/permlink/ad5C3WZ7dwPJRT5x
Nim, nim-1.6.6, https://wandbox.org/permlink/WEQMjQ6hIrVFPrbx
Nim, nim-1.6.4, https://wandbox.org/permlink/Opw2X9YdtyrfkJny
Nim, nim-1.6.0, https://wandbox.org/permlink/WrqSVzG5iP3gHmVZ
Nim, nim-1.4.8, https://wandbox.org/permlink/DAa3pBenzYbmdXc1
Nim, nim-1.4.6, https://wandbox.org/permlink/lnqIb6w2vMR4G3vm
Nim, nim-1.2.8, https://wandbox.org/permlink/FBlyrheLpSgRTe8k
Nim, nim-1.0.10, https://wandbox.org/permlink/71oVMpGVcepuJ6jv
OCaml, ocaml-5.2.0, https://wandbox.org/permlink/
OCaml, ocaml-4.14.2, https://wandbox.org/permlink/
OpenSSL, openssl-3.3.2, https://wandbox.org/permlink/
OpenSSL, openssl-1.1.1w, https://wandbox.org/permlink/
OpenSSL, openssl-1.0.2u, https://wandbox.org/permlink/JrcHyPBmLp9MFAJW
OpenSSL, openssl-0.9.8zh, https://wandbox.org/permlink/Dh8g6Exu2eKCO0oz
Pascal, fpc-3.2.2, https://wandbox.org/permlink/
Perl, perl-5.42.0, https://wandbox.org/permlink/kOnc30siteMAvCas
Perl, perl-5.40.0, https://wandbox.org/permlink/hiDi6y9vJPYFJfgu
Perl, perl-5.38.0, https://wandbox.org/permlink/9aKGhNI7itEv64xA
Perl, perl-5.36.0, https://wandbox.org/permlink/vHpBnkMuGY2JOSNK
Perl, perl-5.34.0, https://wandbox.org/permlink/0RVo6Usm7V9eqjDz
Perl, perl-5.33.8, https://wandbox.org/permlink/defIY7sUeNx97kkH
Perl, perl-5.32.1, https://wandbox.org/permlink/wpuO6KOMAtclhlSd
Perl, perl-5.30.3, https://wandbox.org/permlink/K0Sg5mFpup2ZxGlD
PHP, php-8.3.12, https://wandbox.org/permlink/
PHP, php-8.2.24, https://wandbox.org/permlink/
PHP, php-8.1.30, https://wandbox.org/permlink/
PHP, php-8.0.30, https://wandbox.org/permlink/m54ngILyxlRxifRi
PHP, php-7.4.33, https://wandbox.org/permlink/YAjIYq1uyPbP9Nwq
PHP, php-5.6.40, https://wandbox.org/permlink/UPYr9C3wold0HlAo
Pony, pony-0.58.5, https://wandbox.org/permlink/
Python, cpython-head, https://wandbox.org/permlink/
Python, cpython-2.7-head, https://wandbox.org/permlink/
Python, cpython-3.14.0, https://wandbox.org/permlink/XZGdW9yAIcLDG8iy
Python, cpython-3.13.8, https://wandbox.org/permlink/PatN53lxUiEnZ6be
Python, cpython-3.12.7, https://wandbox.org/permlink/
Python, cpython-3.11.10, https://wandbox.org/permlink/
Python, cpython-3.10.15, https://wandbox.org/permlink/
Python, cpython-3.9.20, https://wandbox.org/permlink/
Python, cpython-3.8.20, https://wandbox.org/permlink/
Python, cpython-3.7.17, https://wandbox.org/permlink/
Python, cpython-2.7.18, https://wandbox.org/permlink/FBxFEGVucE7abKZQ
Python, pypy-3.10-v7.3.17, https://wandbox.org/permlink/
Python, pypy-3.9-v7.3.16, https://wandbox.org/permlink/
Python, pypy-3.8-v7.3.11, https://wandbox.org/permlink/Q09MI3Kn3RCJe1Bn
Python, pypy-3.7-v7.3.9, https://wandbox.org/permlink/SBxOxNfk6DcHjZhn
Python, pypy-2.7-v7.3.17, https://wandbox.org/permlink/
R, r-4.4.1, https://wandbox.org/permlink/
Ruby, ruby-3.4.1, https://wandbox.org/permlink/B8R0ECVouWCsoiGF
Ruby, ruby-3.3.6, https://wandbox.org/permlink/BzAUD34YvupbcJ7h
Ruby, ruby-3.2.6, https://wandbox.org/permlink/NhaARCWJDE1PifFL
Ruby, ruby-3.1.6, https://wandbox.org/permlink/
Ruby, ruby-3.0.7, https://wandbox.org/permlink/K6JMUJYukQlgaBXA
Ruby, mruby-3.0.0, https://wandbox.org/permlink/34NFxCkMN9hxB81U
Ruby, mruby-2.1.2, https://wandbox.org/permlink/W1pwzTdYUI4in901
Rust, rust-1.82.0, https://wandbox.org/permlink/
Rust, rust-1.81.0, https://wandbox.org/permlink/
Rust, rust-1.80.1, https://wandbox.org/permlink/
Rust, rust-1.79.0, https://wandbox.org/permlink/
Rust, rust-1.78.0, https://wandbox.org/permlink/
Rust, rust-1.77.2, https://wandbox.org/permlink/
Rust, rust-1.76.0, https://wandbox.org/permlink/
Rust, rust-1.75.0, https://wandbox.org/permlink/
Rust, rust-1.74.1, https://wandbox.org/permlink/
Rust, rust-1.73.0, https://wandbox.org/permlink/
Rust, rust-1.72.1, https://wandbox.org/permlink/
Rust, rust-1.71.1, https://wandbox.org/permlink/
Rust, rust-1.70.0, https://wandbox.org/permlink/
Rust, rust-1.69.0, https://wandbox.org/permlink/5Afx50HD9If8LwHe
Rust, rust-1.68.2, https://wandbox.org/permlink/v5Mo2jrfyig2s6mW
Rust, rust-1.67.1, https://wandbox.org/permlink/equIQaRVJfCO4EDo
Rust, rust-1.66.1, https://wandbox.org/permlink/xvmfoP4Sf1LfxBgA
Rust, rust-1.65.0, https://wandbox.org/permlink/5krZykwNur01bqAf
Rust, rust-1.64.0, https://wandbox.org/permlink/O1sp9Z9g4ZpQkjaA
Scala, scala-3.5.1, https://wandbox.org/permlink/
Scala, scala-3.3.4, https://wandbox.org/permlink/
Scala, scala-2.13.15, https://wandbox.org/permlink/
SQL, sqlite-3.46.1, https://wandbox.org/permlink/
SQL, sqlite-3.35.5, https://wandbox.org/permlink/8G6g7jR6adbOHjtU
Swift, swift-6.0.1, https://wandbox.org/permlink/
Swift, swift-5.10.1, https://wandbox.org/permlink/
TypeScript, typescript-5.6.2, https://wandbox.org/permlink/
Vim script, vim-9.1.0758, https://wandbox.org/permlink/
Vim script, vim-8.2.5172, https://wandbox.org/permlink/
Zig, zig-head, https://wandbox.org/permlink/a8ad4fjNcGaPEArK
Zig, zig-0.13.0, https://wandbox.org/permlink/
Zig, zig-0.9.1, https://wandbox.org/permlink/3i8kNKjDK3Qf538C
